2426,4210,7,3856.58,1,4,5,10,Loyal
2431,4092,7,8179.21,1,4,5,10,Loyal
2443,4526,7,1699.59,1,4,5,10,Loyal
2468,4124,7,2464.35,1,4,5,10,Loyal
2489,4453,7,9425.28,1,4,5,10,Loyal
2490,4175,8,3935.38,1,4,5,10,Loyal
2499,4306,7,4809.21,1,4,5,10,Loyal
2539,4603,8,7671.37,1,4,5,10,Loyal
2545,4210,8,2267.29,1,4,5,10,Loyal
2555,4483,7,9351.78,1,4,5,10,Loyal
2565,4231,7,55793.4,1,4,5,10,Loyal
2579,4118,8,1800.16,1,4,5,10,Loyal
2630,4140,9,7189.7,1,4,5,10,Loyal
2641,4171,7,3780.49,1,4,5,10,Loyal
2657,4421,7,8158.05,1,4,5,10,Loyal
2668,4822,7,11979.27,1,4,5,10,Loyal
2684,4362,7,1855.94,1,4,5,10,Loyal
2699,4133,7,11757.28,1,4,5,10,Loyal
2724,4288,7,2840.27,1,4,5,10,Loyal
2741,4343,7,5430.74,1,4,5,10,Loyal
2746,4704,7,1956.61,1,4,5,10,Loyal
2747,4704,9,18363.71,1,4,5,10,Loyal
2756,4166,9,55257.89,1,4,5,10,Loyal
2781,4218,7,12762.61,1,4,5,10,Loyal
2784,4194,7,5401.36,1,4,5,10,Loyal
2787,4363,7,2688.28,1,4,5,10,Loyal
2797,4157,7,5075.84,1,4,5,10,Loyal
2825,4325,9,10228.9,1,4,5,10,Loyal
2854,4168,8,1430.55,1,4,5,10,Loyal
2859,4172,7,19075.91,1,4,5,10,Loyal
2861,4093,8,20107.43,1,4,5,10,Loyal
2884,4266,7,4298.7,1,4,5,10,Loyal
2885,4197,7,3472.5,1,4,5,10,Loyal
2896,4282,7,9647.63,1,4,5,10,Loyal
2908,4395,9,5225.4,1,4,5,10,Loyal
2931,4345,7,3174.57,1,4,5,10,Loyal
2977,4089,7,14896.12,1,4,5,10,Loyal
2980,4096,7,1455.13,1,4,5,10,Loyal
2984,4151,7,2624.65,1,4,5,10,Loyal
2988,4367,7,12236.75,1,4,5,10,Loyal
2999,4104,8,3609.42,1,4,5,10,Loyal
3012,4164,8,7504.98,1,4,5,10,Loyal
3042,4422,7,4686,1,4,5,10,Loyal
3043,4256,7,3678.04,1,4,5,10,Loyal
3066,4160,7,3836.69,1,4,5,10,Loyal
3073,4122,7,3807.26,1,4,5,10,Loyal
3076,4309,8,1463.78,1,4,5,10,Loyal
3083,4220,8,7130.62,1,4,5,10,Loyal
3098,4086,7,3916.89,1,4,5,10,Loyal
3106,4088,8,16977.5,1,4,5,10,Loyal
3128,4327,7,1064.44,1,4,5,10,Loyal
3132,4248,7,19719.22,1,4,5,10,Loyal
3148,4279,7,8593.08,1,4,5,10,Loyal
3154,4617,7,3765.14,1,4,5,10,Loyal
3167,4729,7,5248.25,1,4,5,10,Loyal
3188,4199,9,2895.85,1,4,5,10,Loyal
3196,4695,7,19224.31,1,4,5,10,Loyal
3206,4134,8,9807.43,1,4,5,10,Loyal
3258,4175,7,8598.35,1,4,5,10,Loyal
3275,4147,8,5989.03,1,4,5,10,Loyal
3279,4384,7,2337.89,1,4,5,10,Loyal
3304,4781,7,2851.72,1,4,5,10,Loyal
3331,4242,7,1461.6,1,4,5,10,Loyal
3338,4159,7,1052.78,1,4,5,10,Loyal
3342,4191,9,29627.7,1,4,5,10,Loyal
3366,4239,7,3055.29,1,4,5,10,Loyal
3367,4301,7,2486.35,1,4,5,10,Loyal
3379,4077,8,2671.52,1,4,5,10,Loyal
3386,4127,7,5452.86,1,4,5,10,Loyal
3396,4139,7,11653.85,1,4,5,10,Loyal
3400,4156,7,1924.32,1,4,5,10,Loyal
3,4245,6,5014.28,1,3,5,9,Loyal
14,4301,5,1244.48,1,3,5,9,Loyal
18,4157,6,4041.16,1,3,5,9,Loyal
24,4420,5,2424.69,1,3,5,9,Loyal
27,4126,6,2795.48,1,3,5,9,Loyal
32,4269,6,7376.86,1,3,5,9,Loyal
59,4340,5,1259.71,1,3,5,9,Loyal
61,4116,6,3557.32,1,3,5,9,Loyal
63,4269,5,2642.51,1,3,5,9,Loyal
67,4361,5,5825.89,1,3,5,9,Loyal
80,4601,6,4223.23,1,3,5,9,Loyal
93,4188,5,4238.96,1,3,5,9,Loyal
97,4090,5,4758.07,1,3,5,9,Loyal
115,4204,5,1956.94,1,3,5,9,Loyal
119,4322,5,1314.18,1,3,5,9,Loyal
120,4574,5,3527.5,1,3,5,9,Loyal
122,4191,5,2004.86,1,3,5,9,Loyal
146,4136,6,2901.98,1,3,5,9,Loyal
156,4396,5,2424.7,1,3,5,9,Loyal
164,4366,5,2187.75,1,3,5,9,Loyal
169,4214,6,9044.56,1,3,5,9,Loyal
177,4400,6,1760.82,1,3,5,9,Loyal
178,4154,6,2768.32,1,3,5,9,Loyal
191,4371,6,2925.59,1,3,5,9,Loyal
194,4090,6,6580.67,1,3,5,9,Loyal
197,4183,5,3832.62,1,3,5,9,Loyal
204,4654,6,2520.69,1,3,5,9,Loyal
212,4170,5,2384.13,1,3,5,9,Loyal
214,4466,5,2495.05,1,3,5,9,Loyal
221,4254,6,2640.73,1,3,5,9,Loyal
234,4212,6,1963.26,1,3,5,9,Loyal
236,4164,5,5745.23,1,3,5,9,Loyal
240,4171,5,5279.99,1,3,5,9,Loyal
241,4334,5,5450.25,1,3,5,9,Loyal
248,4419,5,1714.83,1,3,5,9,Loyal
258,4250,7,984.08,1,4,4,9,Loyal
270,4206,5,3783.59,1,3,5,9,Loyal
271,4493,5,1088.58,1,3,5,9,Loyal
288,4225,6,4274.07,1,3,5,9,Loyal
290,4165,5,5528.44,1,3,5,9,Loyal
291,4481,5,2867.15,1,3,5,9,Loyal
305,4230,6,9794.54,1,3,5,9,Loyal
306,4342,5,2834.67,1,3,5,9,Loyal
310,4260,6,1407.27,1,3,5,9,Loyal
313,4088,5,14511.03,1,3,5,9,Loyal
317,4111,5,2400.68,1,3,5,9,Loyal
324,4095,5,14954.99,1,3,5,9,Loyal
354,4286,5,2812.97,1,3,5,9,Loyal
357,4194,6,3594.96,1,3,5,9,Loyal
369,4206,6,4063.65,1,3,5,9,Loyal
375,4359,6,5005.54,1,3,5,9,Loyal
378,4395,5,2169.52,1,3,5,9,Loyal
380,4136,6,6106.39,1,3,5,9,Loyal
386,4188,5,1409.41,1,3,5,9,Loyal
387,4815,6,1573.63,1,3,5,9,Loyal
389,4147,5,3874.5,1,3,5,9,Loyal
391,4186,5,4913,1,3,5,9,Loyal
393,4250,6,2034.99,1,3,5,9,Loyal
398,4105,6,6960.05,1,3,5,9,Loyal
402,4157,5,1661.71,1,3,5,9,Loyal
408,4166,5,2048.59,1,3,5,9,Loyal
417,4206,6,1090.6,1,3,5,9,Loyal
427,4407,6,3055.63,1,3,5,9,Loyal
430,4275,6,3746.69,1,3,5,9,Loyal
445,4087,6,2508.6,1,3,5,9,Loyal
448,4310,5,1404.46,1,3,5,9,Loyal
451,4292,7,812.22,1,4,4,9,Loyal
463,4070,6,7715.89,1,3,5,9,Loyal
471,4235,6,9460.44,1,3,5,9,Loyal
472,4668,6,2322.46,1,3,5,9,Loyal
479,4360,5,3749.45,1,3,5,9,Loyal
483,4292,6,6293.23,1,3,5,9,Loyal
486,4148,5,7639.42,1,3,5,9,Loyal
494,4221,6,9435.98,1,3,5,9,Loyal
503,4345,5,3689.37,1,3,5,9,Loyal
508,4203,5,1262.59,1,3,5,9,Loyal
510,4416,6,4610.22,1,3,5,9,Loyal
514,4186,5,3974.09,1,3,5,9,Loyal
522,4385,5,3760.17,1,3,5,9,Loyal
524,4518,6,11507.23,1,3,5,9,Loyal
526,4618,6,2973.76,1,3,5,9,Loyal
534,4122,5,2073.86,1,3,5,9,Loyal
544,4150,6,1330.85,1,3,5,9,Loyal
550,4405,6,7740.89,1,3,5,9,Loyal
555,4374,5,12588.57,1,3,5,9,Loyal
559,4359,5,2073.59,1,3,5,9,Loyal
562,4102,5,5084.72,1,3,5,9,Loyal
566,4716,6,6133.51,1,3,5,9,Loyal
570,4587,6,2822.02,1,3,5,9,Loyal
573,4922,6,5067.39,1,3,5,9,Loyal
593,4131,7,517.81,1,4,4,9,Loyal
597,4105,5,2491.35,1,3,5,9,Loyal
603,4082,6,1547.09,1,3,5,9,Loyal
605,4357,5,1647.17,1,3,5,9,Loyal
608,4173,5,3626.87,1,3,5,9,Loyal
618,4202,6,6394.93,1,3,5,9,Loyal
619,4245,5,3286.8,1,3,5,9,Loyal
638,4629,5,2512.52,1,3,5,9,Loyal
642,4235,6,7066.75,1,3,5,9,Loyal
646,4264,5,2991.87,1,3,5,9,Loyal
649,4305,5,2575.03,1,3,5,9,Loyal
672,4379,6,1113.53,1,3,5,9,Loyal
694,4120,7,946.75,1,4,4,9,Loyal
696,4347,6,1093.3,1,3,5,9,Loyal
697,4325,5,3096.87,1,3,5,9,Loyal
701,4085,6,3624.67,1,3,5,9,Loyal
716,4524,5,9588.89,1,3,5,9,Loyal
749,4301,5,2937.25,1,3,5,9,Loyal
750,4484,6,7937.42,1,3,5,9,Loyal
753,4191,5,3158.32,1,3,5,9,Loyal
754,4342,5,1908.44,1,3,5,9,Loyal
756,4298,6,2836.67,1,3,5,9,Loyal
759,4218,7,844.56,1,4,4,9,Loyal
762,4133,5,16853.46,1,3,5,9,Loyal
771,4550,5,17321.24,1,3,5,9,Loyal
776,4269,6,3236.87,1,3,5,9,Loyal
786,4226,6,5217.25,1,3,5,9,Loyal
797,4337,6,1994.7,1,3,5,9,Loyal
799,4934,5,1529.06,1,3,5,9,Loyal
823,4190,6,1227.25,1,3,5,9,Loyal
824,4183,6,3532.4,1,3,5,9,Loyal
830,4253,6,6384.45,1,3,5,9,Loyal
838,4157,6,8321.78,1,3,5,9,Loyal
840,4144,5,2118.62,1,3,5,9,Loyal
862,4161,6,7183.43,1,3,5,9,Loyal
863,4446,6,3746.55,1,3,5,9,Loyal
880,4346,5,7046.38,1,3,5,9,Loyal
883,4116,5,18764.3,1,3,5,9,Loyal
885,4128,5,2534.23,1,3,5,9,Loyal
886,4396,6,5680.18,1,3,5,9,Loyal
887,4119,6,2205.61,1,3,5,9,Loyal
889,4354,7,710.04,1,4,4,9,Loyal
895,4128,6,2878.43,1,3,5,9,Loyal
898,4340,6,2569.89,1,3,5,9,Loyal
918,4135,6,3919.03,1,3,5,9,Loyal
945,4332,5,3151.59,1,3,5,9,Loyal
950,4126,5,2524.24,1,3,5,9,Loyal
951,4153,6,2594.96,1,3,5,9,Loyal
961,4615,5,3683.03,1,3,5,9,Loyal
970,4139,5,15457.27,1,3,5,9,Loyal
972,4217,6,1883.41,1,3,5,9,Loyal
983,4447,6,15758.7,1,3,5,9,Loyal
1014,4446,7,866.3,1,4,4,9,Loyal
1015,4110,6,4402.46,1,3,5,9,Loyal
1028,4284,6,3110.22,1,3,5,9,Loyal
1038,4368,6,5191.16,1,3,5,9,Loyal
1044,4347,6,21346.26,1,3,5,9,Loyal
1053,4209,6,3413.87,1,3,5,9,Loyal
1054,4287,5,1666.35,1,3,5,9,Loyal
1062,4100,6,1265.3,1,3,5,9,Loyal
1069,4116,5,3339.23,1,3,5,9,Loyal
1074,4521,6,5067.7,1,3,5,9,Loyal
1085,4360,8,935.92,1,4,4,9,Loyal
1086,4124,5,3855,1,3,5,9,Loyal
1088,4110,6,6451.46,1,3,5,9,Loyal
1103,4348,6,3008.67,1,3,5,9,Loyal
1105,4109,5,3456.35,1,3,5,9,Loyal
1118,4384,5,19781.52,1,3,5,9,Loyal
1119,4326,6,1607.2,1,3,5,9,Loyal
1123,4550,5,3730.83,1,3,5,9,Loyal
1127,4196,6,4942.21,1,3,5,9,Loyal
1131,4599,7,623.49,1,4,4,9,Loyal
1133,4344,5,2170.48,1,3,5,9,Loyal
1136,4168,6,7835.12,1,3,5,9,Loyal
1178,5162,5,6500.89,1,3,5,9,Loyal
1180,4269,6,1072.21,1,3,5,9,Loyal
1182,4269,5,5264.9,1,3,5,9,Loyal
1185,4103,6,22952.28,1,3,5,9,Loyal
1194,4332,5,1932.06,1,3,5,9,Loyal
1213,4413,7,771.94,1,4,4,9,Loyal
1216,4458,5,2268.39,1,3,5,9,Loyal
1230,4612,5,1791.54,1,3,5,9,Loyal
1233,4139,6,2397.53,1,3,5,9,Loyal
1237,4103,6,9640.24,1,3,5,9,Loyal
1241,4325,6,12956.45,1,3,5,9,Loyal
1246,4288,5,12102.79,1,3,5,9,Loyal
1254,4166,7,516.37,1,4,4,9,Loyal
1257,4349,6,1886.08,1,3,5,9,Loyal
1261,4422,5,2472.39,1,3,5,9,Loyal
1271,4074,5,1953.48,1,3,5,9,Loyal
1279,4807,5,7357.34,1,3,5,9,Loyal
1281,4111,6,12647.15,1,3,5,9,Loyal
1301,4699,5,5819.59,1,3,5,9,Loyal
1303,4349,5,6156.17,1,3,5,9,Loyal
1310,4328,5,2123.98,1,3,5,9,Loyal
1312,4255,6,1057.98,1,3,5,9,Loyal
1315,4677,6,3201,1,3,5,9,Loyal
1339,4316,6,1814.01,1,3,5,9,Loyal
1348,4094,5,8574.93,1,3,5,9,Loyal
1368,4111,6,2381.87,1,3,5,9,Loyal
1384,4309,5,4711.9,1,3,5,9,Loyal
1389,4397,6,2547.11,1,3,5,9,Loyal
1405,4151,5,2221.05,1,3,5,9,Loyal
1409,4273,6,1053.33,1,3,5,9,Loyal
1430,4181,5,2383.06,1,3,5,9,Loyal
1434,4100,5,4614.96,1,3,5,9,Loyal
1442,4419,6,4527.09,1,3,5,9,Loyal
1445,4184,5,3313.11,1,3,5,9,Loyal
1450,4174,6,2984.66,1,3,5,9,Loyal
1459,4374,6,8579.4,1,3,5,9,Loyal
1466,4247,6,2871.39,1,3,5,9,Loyal
1472,4129,5,4812.06,1,3,5,9,Loyal
1480,4220,5,4229.76,1,3,5,9,Loyal
1488,4529,6,28421.54,1,3,5,9,Loyal
1492,4129,5,4147.37,1,3,5,9,Loyal
1502,4505,5,3943.64,1,3,5,9,Loyal
1503,4234,5,9424.55,1,3,5,9,Loyal
1507,4822,5,1386.71,1,3,5,9,Loyal
1510,4176,6,7656.06,1,3,5,9,Loyal
1511,4209,5,4599.84,1,3,5,9,Loyal
1527,4453,5,2939.57,1,3,5,9,Loyal
1531,4351,5,6829.45,1,3,5,9,Loyal
1536,4141,5,5045.73,1,3,5,9,Loyal
1538,4129,5,4710.23,1,3,5,9,Loyal
1545,4412,6,2497.71,1,3,5,9,Loyal
1547,4096,5,3201.35,1,3,5,9,Loyal
1548,4202,5,11613.21,1,3,5,9,Loyal
1551,4630,5,1064.43,1,3,5,9,Loyal
1553,4141,7,762.23,1,4,4,9,Loyal
1554,4620,5,2557.78,1,3,5,9,Loyal
1558,4328,6,2547.92,1,3,5,9,Loyal
1562,4332,7,707.88,1,4,4,9,Loyal
1568,4120,5,4621.78,1,3,5,9,Loyal
1590,4475,6,2923.72,1,3,5,9,Loyal
1595,4690,6,8106.23,1,3,5,9,Loyal
1602,4207,5,6151.77,1,3,5,9,Loyal
1607,4228,5,4233.54,1,3,5,9,Loyal
1619,4286,7,987.43,1,4,4,9,Loyal
1620,4224,5,2665.71,1,3,5,9,Loyal
1628,4082,5,2236.05,1,3,5,9,Loyal
1630,4082,6,18559.43,1,3,5,9,Loyal
1636,4338,6,3655.08,1,3,5,9,Loyal
1648,4574,6,5447.5,1,3,5,9,Loyal
1653,4788,6,2046.8,1,3,5,9,Loyal
1660,4263,5,3500.83,1,3,5,9,Loyal
1672,4070,6,3611.02,1,3,5,9,Loyal
1676,4216,5,1753.78,1,3,5,9,Loyal
1683,4206,6,2636.08,1,3,5,9,Loyal
1687,4573,6,14620.79,1,3,5,9,Loyal
1689,4292,6,3541.76,1,3,5,9,Loyal
1690,4096,5,6992.58,1,3,5,9,Loyal
1708,4109,5,9847.61,1,3,5,9,Loyal
1709,4205,5,3914.82,1,3,5,9,Loyal
1721,4339,5,3984.2,1,3,5,9,Loyal
1732,4121,5,5496.34,1,3,5,9,Loyal
1734,4901,5,15309.4,1,3,5,9,Loyal
1740,4151,6,3642.52,1,3,5,9,Loyal
1748,4080,5,2501.85,1,3,5,9,Loyal
1769,4153,5,12083.65,1,3,5,9,Loyal
1772,4071,5,2061.55,1,3,5,9,Loyal
1773,4071,5,8117.9,1,3,5,9,Loyal
1781,4450,5,6017.76,1,3,5,9,Loyal
1782,4104,6,10597.04,1,3,5,9,Loyal
1783,4087,6,3105.12,1,3,5,9,Loyal
1788,4882,6,2370.85,1,3,5,9,Loyal
1790,4270,6,4613.1,1,3,5,9,Loyal
1793,4145,6,10540.63,1,3,5,9,Loyal
1802,4282,5,9027.52,1,3,5,9,Loyal
1808,4573,6,2362.75,1,3,5,9,Loyal
